"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"26","3304","0000.26.3304","REFÃGIO DE VIDA SILVESTRE MATA SÃO JOÃO DA VÃRZEA","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"Recife (PE)","NÃ£o","NÃ£o",66,"MMA",41.521918296814,38.242974281311,38.2774448394775,38.2756423950195,38.2643690109253,-34.97542492,-8.06638173
"27","3039","0000.31.3039","MONUMENTO NATURAL ESTADUAL PICO DO IBITURUNA","Estadual","Monumento Natural","PI","Category III","MG",1989,"Governador Valadares (MG)","Sim","NÃ£o",1075,"MMA",13.6093711090088,17.9438290023804,15.9768848800659,15.3419522476196,14.9046628189087,-41.90364084,-18.88833107
"28","37","0000.00.0037","ÃREA DE RELEVANTE INTERESSE ECOLÃGICO ILHAS QUEIMADA GRANDE E QUEIMADA PEQUENA","Federal","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","SP",1985,"PeruÃ­be (SP)","NÃ£o","NÃ£o",45,"MMA",NA,NA,NA,NA,NA,-46.68915246,-24.47364148
"29","1995","0000.43.1995","ESTAÃÃO ECOLÃGICA ESTADUAL ARATINGA","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","RS",1997,"ItatÃ­ (RS), SÃ£o Francisco de Paula (RS)","Sim","Sim",6042,"MMA",5.71424963193781,6.00068757931391,6.02489814921921,6.03051237499013,6.03051237499013,-50.23307045,-29.3525225
"30","1780","0000.31.1780","PARQUE ESTADUAL SERRA DA BOA ESPERANÃA","Estadual","Parque","PI","Category II","MG",2007,"Boa EsperanÃ§a (MG)","Sim","NÃ£o",0,"MMA",6.55809572580698,9.52096624202556,9.55153679632926,9.60038289508304,9.61071419930673,-45.66159426,-20.966586
"31","2904","0000.33.2904","PARQUE ESTADUAL DO MENDANHA","Estadual","Parque","PI","Category II","RJ",2013,"Mesquita (RJ), Nova IguaÃ§u (RJ), Rio de Janeiro (RJ)","NÃ£o","NÃ£o",4399,"MMA",31.1983320212659,27.1202361024456,27.0861769546697,27.0578804016113,27.0538681642509,-43.51412786,-22.81542574
"32","807","0000.35.0807","ESTAÃÃO ECOLÃGICA DE PAULO DE FARIA","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","SP",1981,"Paulo de Faria (SP)","NÃ£o","Sim",437,"MMA",7.7347317636013,6.96274191141129,6.96274191141129,6.96274191141129,6.96274191141129,-49.52618305,-19.94641684
"33","3668","0000.00.3668","RPPN DAS NASCENTES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2017,"TaperoÃ¡ (BA)","NÃ£o","NÃ£o",23,"MMA",6.88162112236023,9.11635231971741,10.0647139549255,10.0659518241882,9.98833847045898,-39.17934537,-13.60615907
"34","18","0000.00.0018","ÃREA DE PROTEÃÃO AMBIENTAL DE PIAÃABUÃU","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","AL",1983,"Feliz Deserto (AL), PiaÃ§abuÃ§u (AL)","Sim","NÃ£o",9036,"MMA",NA,NA,NA,NA,NA,-36.35670462,-10.40066706
"35","3078","0000.00.3078","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL O BOSQUE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RS",2013,"Gramado (RS)","NÃ£o","NÃ£o",7,"MMA",31.1195178031921,35.1592469215393,35.3156118392944,35.7386283874512,35.7386283874512,-50.89089045,-29.36500209
"36","3149","0000.33.3149","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA MINAS GERAIS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2013,"Santa Maria Madalena (RJ)","NÃ£o","NÃ£o",18,"MMA",6.17446851730347,11.7735761006673,11.3017930984497,11.7735761006673,12.137305577596,-42.02936924,-21.98973869
"37","368","0000.31.0368","PARQUE ESTADUAL DO SUMIDOURO","Estadual","Parque","PI","Category II","MG",1980,"Lagoa Santa (MG), Pedro Leopoldo (MG)","Sim","Sim",0,"MMA",11.9672505422072,16.9133653315631,16.0327885042537,17.5070581869646,17.7176364551891,-43.95646174,-19.55160421
"38","2746","0690.41.2746","ÃREA DE PROTEÃÃO AMBIENTAL DO IGUAÃÃ","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","PR",1991,"Curitiba (PR)","NÃ£o","Sim",4288,"MMA",26.9330916098498,34.0994155078853,35.3666861997832,36.460717804935,36.6789865581267,-49.27023481,-25.57354056
"39","3395","0000.26.3395","REFÃGIO DA VIDA SILVESTRE MATA DO TORÃ","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"SÃ£o LourenÃ§o da Mata (PE)","NÃ£o","NÃ£o",82,"MMA",17.40006980896,11.2617626190186,9.4604944229126,11.0326263427734,10.9851968765259,-35.17688112,-8.06053347
"40","366","0000.31.0366","ESTAÃÃO ECOLÃGICA DE CORUMBÃ","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","MG",1974,"Arcos (MG)","NÃ£o","NÃ£o",0,"MMA",9.2491203546524,9.9015912214915,8.50105917453766,11.8334821859996,12.7983921368917,-45.61962037,-20.3165541
"41","3549","0000.33.3549","REFÃGIO DE VIDA SILVESTRE ESTADUAL DO MÃDIO PARAÃBA","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","RJ",2016,"Barra do PiraÃ­ (RJ), Barra Mansa (RJ), Itatiaia (RJ), ParaÃ­ba do Sul (RJ), Pinheiral (RJ), Porto Real (RJ), Quatis (RJ), Resende (RJ), Rio das Flores (RJ), TrÃªs Rios (RJ), ValenÃ§a (RJ), Vassouras (RJ), Volta Redonda (RJ)","NÃ£o","NÃ£o",11137,"MMA",23.5509022554475,26.745387624732,26.1134918281316,27.2853409121389,27.2459782570467,-43.74952647,-22.34118086
"42","3057","0000.33.3057","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CANTO DOS PÃSSAROS II","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2013,"TeresÃ³polis (RJ)","NÃ£o","NÃ£o",3,"MMA",12.7583894729614,14.8185091018677,13.6955471038818,14.6329879760742,14.6370191574097,-42.90433374,-22.23345529
"43","2204","0000.00.2204","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RONCO DO BUGIO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RS",2009,"VenÃ¢ncio Aires (RS)","NÃ£o","NÃ£o",23,"MMA",6.31595516204834,9.56663131713867,9.5335168838501,10.5658388137817,10.9243793487549,-52.22142992,-29.66892394
"44","1972","0000.35.1972","APA CORUMBATAÃ BOTUCATU TEJUPA PERIMETRO BOTUCATU","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1983,"Angatuba (SP), AvarÃ© (SP), Barra Bonita (SP), Bofete (SP), Botucatu (SP), GuareÃ­ (SP), Itatinga (SP), Pardinho (SP), Porangaba (SP)","NÃ£o","Sim",71690,"MMA",7.5903895953366,9.10488606584495,9.17081996564487,9.54501876618151,9.64553070329311,-48.47948127,-23.13163893
"45","1982","0000.50.1982","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CARA DA ONÃA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MS",2009,"Bodoquena (MS)","NÃ£o","Sim",0,"MMA",3.40133857727051,9.59738286336263,9.59738286336263,9.59738286336263,9.59738286336263,-56.73831178,-20.73819164
"46","217","0000.00.0217","RESERVA BIOLÃGICA UNIÃO","Federal","Reserva BiolÃ³gica","PI","Category Ia","RJ",1998,"Casimiro de Abreu (RJ), MacaÃ© (RJ), Rio das Ostras (RJ)","Sim","Sim",7757,"MMA",7.63854910135269,11.1458033442497,10.9210033178329,12.8891485244036,13.8147456228733,-42.08124406,-22.43473343
"47","147","0000.00.0147","PARQUE NACIONAL DA SERRA DE ITABAIANA","Federal","Parque","PI","Category II","SE",2005,"Areia Branca (SE), Campo do Brito (SE), Itabaiana (SE), Itaporanga D'Ajuda (SE), Laranjeiras (SE), Malhador (SE)","NÃ£o","NÃ£o",8023,"MMA",12.3637259286993,15.2508799679139,14.3482278304942,17.4606942359139,18.8884278115104,-37.34928464,-10.77942889
"48","808","0000.35.0808","ESTAÃÃO ECOLÃGICA JATAÃ","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","SP",1982,"LuÃ­s AntÃŽnio (SP)","NÃ£o","Sim",1172,"MMA",3.75643865783493,3.23311086463464,3.32599787002841,3.46150407577296,3.48832152140411,-47.77648855,-21.6004151
"49","2684","0000.27.2684","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CACHOEIRA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2008,"Tanque D'Arca (AL)","NÃ£o","NÃ£o",34,"MMA",15.4524456659953,17.2028662363688,13.9483064015706,16.8976462682088,16.9256919225057,-36.44471674,-9.53391535
"50","2374","0000.31.2374","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ALTO RIO GRANDE","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2008,"Bocaina de Minas (MG)","NÃ£o","NÃ£o",33,"MMA",3.70616205533346,10.2954510052999,10.2954510052999,10.2954510052999,10.2954510052999,-44.5727429,-22.23459856
"51","2641","0000.33.2641","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PONTE DO BAIÃO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2011,"MacaÃ© (RJ)","NÃ£o","NÃ£o",248,"MMA",5.07415637969971,9.43483355840047,9.61951427459717,10.1802447636922,10.5743909835815,-42.08352319,-22.41728781
"52","1705","0000.35.1705","APA MATA DO IGUATEMÃ","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1993,"SÃ£o Paulo (SP)","NÃ£o","NÃ£o",30,"MMA",30.2521238327026,37.7493286132812,37.7493286132812,37.7493286132812,37.7493286132812,-46.41907336,-23.57355696
"53","1707","0000.35.1707","APA PARQUE E FAZENDA DO CARMO","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1989,"SÃ£o Paulo (SP)","NÃ£o","NÃ£o",866,"MMA",30.2572401137579,36.9249720800491,36.9249720800491,36.9249720800491,36.9249720800491,-46.4646485,-23.58329279
"54","2845","0830.50.2845","RESERVA BIOLÃGICA DAS CAPIVARAS","Municipal","Reserva BiolÃ³gica","PI","Category Ia","MS",2001,"TrÃªs Lagoas (MS)","NÃ£o","NÃ£o",58,"MMA",9.79020571708679,17.1791384220123,21.3703718185425,23.3158202171326,23.6972303390503,-51.66018324,-20.74321153
"55","1928","0000.26.1928","ÃREA DE PROTEÃÃO AMBIENTAL ALDEIA-BEBERIBE","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","PE",2010,"Abreu e Lima (PE), AraÃ§oiaba (PE), Camaragibe (PE), Igarassu (PE), Paudalho (PE), Paulista (PE), Recife (PE), SÃ£o LourenÃ§o da Mata (PE)","Sim","Sim",31662,"MMA",19.7374578811628,21.1843448385492,19.8346193153541,21.5241731285771,21.8328893801549,-35.02297398,-7.89312924
"56","854","0000.35.0854","PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Estadual","Parque","PI","Category II","SP",1994,"Pariquera-AÃ§u (SP)","NÃ£o","Sim",3255,"MMA",5.33047260317886,4.81054355596241,4.81054355596241,4.83077983061473,4.83077983061473,-47.77656339,-24.64463491
"57","2300","0000.33.2300","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO DA LUZ","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2009,"Nova Friburgo (RJ)","NÃ£o","NÃ£o",14,"MMA",6.46354937553406,16.7442188262939,16.9279336929321,17.9643507003784,17.9643507003784,-42.36823778,-22.31402345
"58","122","0000.00.0122","FLORESTA NACIONAL DE RIO PRETO","Federal","Floresta","US","Category VI","ES",1990,"ConceiÃ§Ã£o da Barra (ES)","NÃ£o","NÃ£o",2817,"MMA",4.21208042522957,6.773636267103,6.773636267103,6.92350686007533,6.97087375048933,-39.84771532,-18.39275554
"59","1712","0000.35.1712","APA RIO BATALHA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",2001,"Agudos (SP), AvaÃ­ (SP), Balbinos (SP), Bauru (SP), Duartina (SP), GÃ¡lia (SP), PirajuÃ­ (SP), Piratininga (SP), Presidente Alves (SP), ReginÃ³polis (SP), Uru (SP)","NÃ£o","NÃ£o",191312,"MMA",10.0334328234954,12.2877335678549,12.1772262812938,12.8175247866119,13.048355344391,-49.25478331,-22.12690063
"60","3165","0420.33.3165","ÃREA DE PROTEÃÃO AMBIENTAL DE ENGENHEIRO PASSOS APAEP","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1997,"Resende (RJ)","NÃ£o","NÃ£o",2675,"MMA",6.71350435041032,7.39717439716717,6.91492406152329,7.26508767424889,7.34137055334055,-44.663557,-22.44524906
"61","3402","0000.29.3402","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA VITÃRIA PRIMAVERA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2016,"MaraÃº (BA)","NÃ£o","NÃ£o",9,"MMA",4.25074768066406,5.95479726791382,5.95441246032715,5.95465087890625,5.9396858215332,-39.14314417,-14.14138956
"62","3330","0000.26.3330","REFÃGIO DA VIDA SILVESTRE MATA DO ENGENHO UCHÃA","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"Recife (PE)","NÃ£o","NÃ£o",177,"MMA",37.3243933783637,41.2747506035699,41.2759895324707,41.2752215067546,41.2704149881999,-34.94154856,-8.10367634
"63","3728","0385.33.3728","REFÃGIO DE VIDA SILVESTRE PALMARES - RVS PALMARES","Municipal","RefÃºgio de Vida Silvestre","PI","Category III","RJ",2018,"Paty do Alferes (RJ)","Sim","NÃ£o",204,"MMA",8.89478952234442,18.3850924751975,16.7306978052313,16.396294853904,16.9402312365445,-43.38736047,-22.44753751
"64","101","0000.00.0101","FLORESTA NACIONAL DE PACOTUBA","Federal","Floresta","US","Category VI","ES",2002,"Cachoeiro de Itapemirim (ES)","Sim","NÃ£o",449,"MMA",6.80910224914551,14.8701110839844,12.6205087661743,14.8944097518921,14.7397382736206,-41.29205661,-20.74446413
"65","962","0000.23.0962","ÃREA DE PROTEÃÃO AMBIENTAL DA LAGOA DA JIJOCA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","CE",2000,"Cruz (CE), Jijoca de Jericoacoara (CE)","Sim","Sim",0,"MMA",7.40344677800718,15.9706380470939,16.2423816349195,18.2249929870384,18.4398867565653,-40.43876438,-2.87422687
"66","2900","0000.33.2900","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTÃNCIA RIO DO OURO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2012,"Silva Jardim (RJ)","NÃ£o","NÃ£o",7,"MMA",5.44570350646973,11.913272857666,10.8139691352844,11.0801696777344,10.8139691352844,-42.48890745,-22.58758063
"67","328","0000.29.0328","ÃREA DE PROTEÃÃO AMBIENTAL BAÃA DE CAMAMU","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","BA",2002,"Camamu (BA), ItacarÃ© (BA), MaraÃº (BA)","Sim","NÃ£o",122593,"MMA",NA,NA,NA,NA,NA,-39.08717283,-14.11220382
"68","3261","0000.32.3261","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DOM PEDRO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2013,"Santa Teresa (ES)","NÃ£o","NÃ£o",3,"MMA",5.76124453544617,12.8704404830933,13.245144367218,13.245144367218,13.4041571617126,-40.73270443,-19.96827663
"69","1811","0455.33.1811","MONUMENTO NATURAL DOS MORROS DO PÃO DE AÃÃCAR E URCA","Municipal","Monumento Natural","PI","Category III","RJ",2006,"Rio de Janeiro (RJ)","Sim","Sim",56,"MMA",NA,NA,NA,NA,NA,-43.15966688,-22.95086732
"70","2700","0000.35.2700","FLORESTA ESTADUAL DE GUARULHOS","Estadual","Floresta","US","Category VI","SP",2010,"Guarulhos (SP)","Sim","Sim",92,"MMA",14.2658489227295,14.3948263168335,14.2895648956299,14.5280822753906,15.7258176803589,-46.39258309,-23.33469275
"71","3156","0330.33.3156","PARQUE NATURAL MUNICIPAL DE NITERÃI","Municipal","Parque","PI","Category II","RJ",2014,"NiterÃ³i (RJ)","NÃ£o","NÃ£o",902,"MMA",NA,NA,NA,NA,NA,-43.08395373,-22.93323091
"72","2934","0000.32.2934","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MEU CANTINHO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2013,"Santa Teresa (ES)","NÃ£o","NÃ£o",3,"MMA",7.56666946411133,17.3245477676392,17.5605316162109,15.5493426322937,14.5707874298096,-40.5827866,-19.91254294
"73","3292","0000.29.3292","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL TRÃS MORENAS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2016,"Porto Seguro (BA)","NÃ£o","NÃ£o",35,"MMA",4.27212031682332,9.25912221272787,9.23676013946533,9.2363977432251,10.2872145970662,-39.15709248,-16.48292925
"74","1018","0000.43.1018","PARQUE ESTADUAL DO TURVO","Estadual","Parque","PI","Category II","RS",1947,"Derrubadas (RS)","Sim","Sim",16756,"MMA",5.16457132588733,5.64656190156485,5.66594434224746,5.67234619898778,5.69498188466285,-53.91936405,-27.20844248
"75","1820","0455.33.1820","ÃREA DE PROTEÃÃO AMBIENTAL DO SACOPÃ","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1986,"Rio de Janeiro (RJ)","NÃ£o","NÃ£o",104,"MMA",34.6141379220145,40.8491516113281,40.9445986066546,40.9445986066546,40.9445986066546,-43.19959384,-22.96752528
"76","3893","0000.31.3893","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ALTO SERENO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2015,"Leopoldina (MG)","NÃ£o","NÃ£o",22,"MMA",10.4314210414886,8.52953231334686,8.42495787143707,8.69031631946564,8.79489076137543,-42.73739619,-21.59971646
"77","59","0000.00.0059","ESTAÃÃO ECOLÃGICA DE MURICI","Federal","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","AL",2001,"Murici (AL), Messias (AL), Flexeiras (AL)","Sim","Sim",6131,"MMA",11.2611194010134,7.14040041632122,7.29243663063756,7.5381767793938,7.54396331751788,-35.8500371,-9.22880337
